,query,sku,clicks,rank,num_impressions,doc_id,product_name,query_id,name_match,grade
8305,sony google,1275675,13,1.0,39,1275675,fake,2999,11.58767,0.0
7841,projector,1372995,34,5.0,742,1372995,fake,2829,7.39674,0.0
2786,Ncis,2965117,30,1.0,76,2965117,fake,1022,7.3340855,0.0
7819,printer,9930525,16,8.0,548,9930525,fake,2823,0.0,0.0
1444,Galaxy tab,3131301,11,9.0,537,3131301,fake,557,12.660818,0.0
8416,ssd,1149896,25,1.0,115,1149896,fake,3036,0.0,0.0
6375,htc evo,1552526,25,3.0,244,1552526,fake,2325,11.858708,0.0
8184,security camera,9772225,13,1.0,152,9772225,fake,2956,4.048067,0.0
2327,Laptop sleeve,1627345,13,1.0,118,1627345,fake,862,12.544351,0.0
2835,Nike,1259383,10,4.0,86,1259383,fake,1040,8.539537,0.0
8911,virgin mobile,1409226,34,3.0,627,1409226,fake,3216,12.693966,0.0
4026,Tablets,2809771,64,3.0,1026,2809771,fake,1473,0.0,0.0
6592,iPhone hdmi,2343563,21,1.0,40,2343563,fake,2378,0.0,0.0
8557,tech n9ne,2716718,14,1.0,42,2716718,fake,3081,0.0,0.0
9135,wireless speakers,8275528,12,3.0,180,8275528,fake,3283,9.496542,0.0
5302,camcorders,1159311,10,1.0,157,1159311,fake,1908,4.480342,0.0
2796,Netbook,2670819,12,14.0,957,2670819,fake,1027,0.0,0.0
7798,power supply,8311052,29,1.0,335,8311052,fake,2817,11.71558,0.0
895,Car stereo,1685043,43,4.0,660,1685043,fake,330,0.0,0.0
5157,bluetooth,1902051,22,6.0,693,1902051,fake,1862,8.27152,0.0
3454,Samsung,2775225,12,13.0,900,2775225,fake,1264,3.3096237,0.0
8752,triton,9466295,11,1.0,43,9466295,fake,3156,0.0,0.0
1332,External hard drive,9467132,10,16.0,681,9467132,fake,507,10.929596,0.0
8811,tv antenna,8850601,19,5.0,269,8850601,fake,3169,10.343994,0.0
1019,DVD player,2346039,12,6.0,316,2346039,fake,386,7.259301,0.0
6358,hp touchpad,2884119,88,4.0,5442,2884119,fake,2317,16.79459,0.0
3328,Receiver,9693507,13,8.0,441,9693507,fake,1226,6.185836,0.0
8555,targus,1151337,17,1.0,75,1151337,fake,3080,10.477421,0.0
4486,Waterproof camera,2424259,15,2.0,226,2424259,fake,1642,4.048067,0.0
3942,Steering wheel,9926531,13,1.0,45,9926531,fake,1449,6.091913,0.0
4354,Tvs,2731608,11,2.0,223,2731608,fake,1591,0.0,0.0
808,Canon,1218341,12,9.0,537,1218341,fake,300,4.9907713,0.0
5539,dazzle,9714371,51,2.0,179,9714371,fake,2004,7.2627544,0.0
5412,carpet cleaner,5457542,21,1.0,43,5457542,fake,1941,0.0,0.0
2741,Motorola atrix,1800355,46,1.0,79,1800355,fake,993,15.99704,0.0
8618,thor,3103256,295,2.0,963,3103256,fake,3111,11.359602,0.75
8395,speakers,7933686,17,5.0,542,7933686,fake,3028,3.850443,0.0
6412,i pod touch,9225377,41,1.0,72,9225377,fake,2339,3.7719202,0.0
352,Apple laptops,1535918,12,5.0,238,1535918,fake,150,2.6581287,0.0
631,Bluetooth,2992183,15,11.0,783,2992183,fake,243,0.0,0.0
3741,Sony Internet tv,1275675,16,1.0,33,1275675,fake,1375,7.742279,0.0
6048,gears of war,3158643,13,4.0,243,3158643,fake,2216,9.453739,0.0
5694,driver san francisco,1092403,18,1.0,23,1092403,fake,2065,23.698616,0.0
6466,iPad 2,2339877,14,12.0,1600,2339877,fake,2347,7.5667505,0.0
3969,Sucker punch,2775386,23,1.0,35,2775386,fake,1460,15.697415,0.0
4926,apple,3108109,22,9.0,769,3108109,fake,1785,0.0,0.0
8781,turtle beach,9824298,74,1.0,490,9824298,fake,3166,10.97604,0.0
5585,denon,2127161,10,4.0,160,2127161,fake,2018,5.8640375,0.0
7814,printer,1525426,15,9.0,548,1525426,fake,2823,4.6891675,0.0
5455,chromebook,2809229,21,3.0,87,2809229,fake,1965,6.069643,0.0
953,Citizen Kane,3158361,27,1.0,38,3158361,fake,356,16.320454,0.0
2574,Macbook,1019306,10,12.0,774,1019306,fake,932,8.317114,0.0
8087,samsung galaxy,2775359,10,9.0,545,2775359,fake,2916,10.337644,0.0
3996,TV,9225377,10,1.0,71,9225377,fake,1469,0.0,0.0
2280,Laptop,2805092,36,18.0,2710,2805092,fake,848,0.0,0.0
2477,Mac,2658101,17,12.0,1522,2658101,fake,906,0.0,0.0
2893,Nintendo 3ds,1974633,12,6.0,249,1974633,fake,1072,10.777468,0.0
5168,bluetooth,9101143,13,12.0,693,9101143,fake,1862,8.27152,0.0
5710,ds games,1260403,13,1.0,76,1260403,fake,2073,4.94261,0.0
4367,Un46d7000,2135063,19,1.0,26,2135063,fake,1600,0.0,0.0
685,Bose,1246325,81,5.0,1584,1246325,fake,260,0.0,0.0
3404,Roku 2,2825041,19,1.0,38,2825041,fake,1254,12.357703,0.0
7791,power supply,1510585,28,2.0,335,1510585,fake,2817,11.83003,0.0
7269,madden 12,2856465,14,3.0,295,2856465,fake,2582,11.122679,0.0
5111,beyonce,9600443,14,2.0,149,9600443,fake,1846,0.0,0.0
1552,Gophone,9836584,12,1.0,56,9836584,fake,604,8.452609,0.0
974,Computer monitors,1422209,15,1.0,32,1422209,fake,372,4.78175,0.0
615,Blue ray player,2003047,12,2.0,94,2003047,fake,239,9.051018,0.0
6674,ihome,9827701,10,8.0,253,9827701,fake,2410,7.708646,0.0
1039,Dead island,2541193,107,2.0,643,2541193,fake,397,15.327518,0.5
2246,Kung Fu panda 2,2992438,17,1.0,28,2992438,fake,839,22.65831,0.0
1175,Dr dre,9836432,10,6.0,256,9836432,fake,451,10.371453,0.0
281,Anthrax,3276438,42,1.0,64,3276438,fake,126,0.0,0.0
2600,Macs,9755322,16,1.0,39,9755322,fake,937,0.0,0.0
6606,iPod case,2193784,10,2.0,114,2193784,fake,2385,6.5805707,0.0
8947,wacom,9469014,12,4.0,215,9469014,fake,3225,11.2828665,0.0
6676,imac,2658068,10,6.0,390,2658068,fake,2412,0.0,0.0
8424,star wars,2550164,954,1.0,1594,2550164,fake,3040,6.423506,1.0
5359,car alarm,2224084,13,2.0,186,2224084,fake,1930,0.0,0.0
5678,dragonball z,9160962,11,1.0,69,9160962,fake,2060,12.259837,0.0
6815,ipod charger,1658122,14,2.0,99,1658122,fake,2440,8.65155,0.0
7839,projector,1229392,26,6.0,742,1229392,fake,2829,9.526842,0.0
1516,Glee,3209189,21,5.0,261,3209189,fake,587,6.168318,0.0
7693,plasma tv,2691053,11,4.0,158,2691053,fake,2784,6.107957,0.0
8317,sony laptop,2794138,34,2.0,308,2794138,fake,3004,5.589755,0.0
3752,Sony camera,2317038,15,4.0,217,2317038,fake,1381,7.88036,0.0
9270,zen,2460948,10,1.0,56,2460948,fake,3324,4.9233427,0.0
3800,Sony tablet,3478037,24,2.0,118,3478037,fake,1397,13.136419,0.0
5208,bones,1196065,17,1.0,41,1196065,fake,1874,5.1287174,0.0
518,Beats by dre,9740784,21,15.0,1655,9740784,fake,204,12.431894,0.0
9031,wii,2539748,14,8.0,451,2539748,fake,3256,7.497902,0.0
508,Beats by dre,2074648,82,8.0,1655,2074648,fake,204,10.406876,0.0
7449,nancy drew,1323979,12,2.0,81,1323979,fake,2663,14.679729,0.0
8890,verbatim,7642777,14,1.0,100,7642777,fake,3206,5.778677,0.0
1088,Dell laptop,3047444,53,1.0,387,3047444,fake,409,0.0,0.0
6594,iPhone screen protector,1230537,11,1.0,30,1230537,fake,2380,5.4912252,0.0
1297,Electric guitars,8389978,10,1.0,29,8389978,fake,492,9.138616,0.0
5939,fm transmitter,9246862,15,4.0,271,9246862,fake,2171,0.0,0.0
4619,Wireless router,1678271,21,11.0,1032,1678271,fake,1689,0.0,0.0
7502,nhl 12,2807054,45,1.0,54,2807054,fake,2685,14.755093,0.0
6484,iPad 2 case,2701307,11,4.0,198,2701307,fake,2349,10.5797,0.0
4860,alpine,9775134,20,3.0,379,9775134,fake,1765,6.1225758,0.0
27,2622037 2127204 2127213 2121716 2138291,2009281,16,20.0,3248,2009281,fake,15,0.0,0.0
6588,iPhone cases,2589505,33,1.0,265,2589505,fake,2376,7.4523363,0.0
8297,sony camera,2061077,21,1.0,139,2061077,fake,2996,7.88036,0.0
7533,nintendo 3ds,1824267,41,1.0,146,1824267,fake,2701,14.624317,0.0
2319,Laptop computers,2969477,12,1.0,105,2969477,fake,855,2.9688559,0.0
2607,Madden 12,2795473,17,4.0,611,2795473,fake,940,13.80987,0.0
1099,Dell xps,2633088,10,3.0,99,2633088,fake,413,8.777526,0.0
3319,Receiver,1799109,13,8.0,441,1799109,fake,1226,0.0,0.0
7442,mp3 players,9225377,17,1.0,135,9225377,fake,2658,7.7822723,0.0
2495,Mac book,1535845,16,8.0,590,1535845,fake,908,0.0,0.0
94,2k12,2978363,37,1.0,46,2978363,fake,40,12.373636,0.0
4854,alpine,1918052,17,4.0,379,1918052,fake,1765,5.49195,0.0
1566,Gps,9539298,12,14.0,1089,9539298,fake,607,7.5455747,0.0
5635,digital photo frames,1635186,13,2.0,64,1635186,fake,2039,14.449203,0.0
716,Bose head phones,9450578,10,1.0,27,9450578,fake,265,6.213887,0.0
8287,sony,2802474,11,7.0,749,2802474,fake,2994,2.742487,0.0
6448,iPad,2884085,17,19.0,3643,2884085,fake,2345,0.0,0.0
7431,motorola xoom,2701158,26,3.0,366,2701158,fake,2650,12.347746,0.0
5341,canon lens,2473035,10,4.0,125,2473035,fake,1921,10.007982,0.0
7848,projector,9405397,14,9.0,742,9405397,fake,2829,8.692431,0.0
6133,guitar hero 2,1118411,13,2.0,65,1118411,fake,2247,16.019403,0.0
6426,iPad,1918265,76,8.0,3643,1918265,fake,2345,0.0,0.0
6045,gears of war,2612777,26,2.0,243,2612777,fake,2216,14.021704,0.0
8004,rescue me,8815972,10,4.0,136,8815972,fake,2885,9.233035,0.0
2243,Kodak playsport,2002039,33,1.0,52,2002039,fake,837,12.073591,0.0
4624,Wireless router,2095629,11,15.0,1032,2095629,fake,1689,0.0,0.0
1852,Hp printer,9947181,33,1.0,108,9947181,fake,701,10.084974,0.0
1004,Criminal minds,3243128,50,1.0,120,3243128,fake,380,12.144312,0.0
6184,hdmi,2383276,18,6.0,406,2383276,fake,2268,0.0,0.0
163,55 inch tv,2009148,11,1.0,46,2009148,fake,69,5.648781,0.0
8611,the wire,9124716,17,1.0,77,9124716,fake,3109,6.841982,0.0
5007,asus pad,2475916,12,1.0,24,2475916,fake,1812,10.675796,0.0
5003,asus laptop,2712579,24,2.0,197,2712579,fake,1811,6.894801,0.0
8830,tv tuner,9234205,30,1.0,168,9234205,fake,3175,10.280938,0.0
6829,ipod speakers,1114764,13,1.0,140,1114764,fake,2446,7.3015766,0.0
1703,Head phones,8964864,10,6.0,281,8964864,fake,663,0.0,0.0
3181,Printers,1525426,11,9.0,509,1525426,fake,1187,4.6891675,0.0
1919,I touch,9225377,37,1.0,61,9225377,fake,730,3.7719202,0.0
2791,Net book,2738738,10,1.0,58,2738738,fake,1026,0.0,0.0
4411,Vcr,8971008,11,1.0,40,8971008,fake,1616,6.566183,0.0
4605,Wireless keyboard,2588454,21,3.0,214,2588454,fake,1683,13.702005,0.0
4695,Xbox 360 250gb,1069212,20,1.0,39,1069212,fake,1705,21.398682,0.0
1487,Gateway laptops,2930088,10,1.0,30,2930088,fake,575,6.2930155,0.0
7134,lg revolution,2671414,13,1.0,26,2671414,fake,2542,11.3619,0.0
1849,Hp pavilion,2971078,10,2.0,92,2971078,fake,700,6.8822565,0.0
4520,Westinghouse,2047526,14,5.0,157,2047526,fake,1654,8.011838,0.0
4318,Tv DVD combo,9574114,14,1.0,60,9574114,fake,1581,6.67282,0.0
1190,Dr dre headphones,8913606,10,1.0,84,8913606,fake,453,17.195904,0.0
2402,Lg 3d,2970264,12,1.0,32,2970264,fake,873,10.582465,0.0
8322,sony laptop,2802517,14,5.0,308,2802517,fake,3004,5.589755,0.0
8959,warcraft,6957304,11,2.0,94,6957304,fake,3230,9.313691,0.0
8753,tritton,3158643,17,3.0,117,3158643,fake,3157,7.916786,0.0
8452,starwars,2550164,108,1.0,142,2550164,fake,3053,0.0,0.5
3572,Scanner,1154825,33,1.0,152,1154825,fake,1312,7.822382,0.0
5281,cable modem,2847643,58,3.0,568,2847643,fake,1900,11.032124,0.0
5982,galaxy tab,2817743,78,3.0,794,2817743,fake,2192,14.417138,0.0
5986,galaxy tab,3071038,11,12.0,794,3071038,fake,2192,0.0,0.0
8546,tablets,2842092,172,2.0,1400,2842092,fake,3078,0.0,0.5
4115,Thrive,2768901,21,2.0,118,2768901,fake,1520,8.473487,0.0
2830,Nexus s,2300417,34,2.0,102,2300417,fake,1037,13.163113,0.0
1370,First class,3209204,17,2.0,132,3209204,fake,526,8.979207,0.0
6060,geek squad,9345844,10,1.0,49,9345844,fake,2219,0.0,0.0
3634,Sirius,1166875,14,4.0,154,1166875,fake,1343,0.0,0.0
646,Bluetooth headphones,3188252,40,4.0,344,3188252,fake,245,0.0,0.0
1262,Dynex,8427106,15,5.0,192,8427106,fake,478,6.85977,0.0
6,1196499,1196499,141,1.0,186,1196499,fake,4,0.0,0.75
4504,Webcam,2588427,14,9.0,483,2588427,fake,1650,0.0,0.0
4405,Vaio,3504885,12,5.0,305,3504885,fake,1614,5.776078,0.0
1814,Hp dv7,2678499,11,1.0,27,2678499,fake,691,2.8761578,0.0
7702,play station 3,9791669,14,2.0,160,9791669,fake,2787,3.7834148,0.0
6508,iPhone,1048998,66,2.0,721,1048998,fake,2362,5.4912252,0.0
9043,wii fit,9535096,20,1.0,45,9535096,fake,3258,14.208869,0.0
1475,Garth Brooks,8502159,16,1.0,25,8502159,fake,572,0.0,0.0
4717,Xbox 360 controller,8267644,30,1.0,168,8267644,fake,1709,17.72573,0.0
1591,Gunnar,1649294,20,1.0,54,1649294,fake,617,11.810198,0.0
4949,apple laptops,1535836,20,4.0,184,1535836,fake,1793,2.6581287,0.0
603,Blu ray player,1233058,40,1.0,252,1233058,fake,236,10.780299,0.0
7954,randy orton,3230892,19,1.0,44,3230892,fake,2865,17.224777,0.0
8084,samsung galaxy,2414049,21,4.0,545,2414049,fake,2916,10.337644,0.0
8744,treo,1418612,31,1.0,68,1418612,fake,3152,8.11079,0.0
4859,alpine,9438076,12,7.0,379,9438076,fake,1765,6.4955072,0.0
6232,headphones,8483697,34,4.0,1131,8483697,fake,2278,0.0,0.0
1263,Dynex 32,1854819,19,1.0,28,1854819,fake,479,0.0,0.0
2744,Motorola modem,2836657,20,1.0,45,2836657,fake,995,13.4587,0.0
1969,Inception,1534442,13,1.0,37,1534442,fake,747,9.293038,0.0
8447,starcraft,8719899,14,2.0,95,8719899,fake,3050,10.281595,0.0
538,Beats headphones,9836718,40,1.0,225,9836718,fake,207,11.534045,0.0
153,3ds,1988047,71,3.0,578,1988047,fake,64,6.813177,0.0
8782,turtle beach,9853192,15,10.0,490,9853192,fake,3166,0.0,0.0
7897,ps3 headset,9295915,18,3.0,182,9295915,fake,2840,6.9152603,0.0
1988,Insignia 42,9748831,10,2.0,25,9748831,fake,754,12.545597,0.0
3131,Portable tv,1551014,18,1.0,129,1551014,fake,1172,10.268581,0.0
2556,MacBook air,9755322,24,8.0,858,9755322,fake,923,4.1104107,0.0
9044,wii game system,2539739,19,1.0,75,2539739,fake,3259,7.497902,0.0
1794,Hp,1623912,25,4.0,899,1623912,fake,684,0.0,0.0
4159,Toshiba laptop,1853531,11,10.0,348,1853531,fake,1533,3.5632353,0.0
809,Canon,1218369,11,10.0,537,1218369,fake,300,4.9907713,0.0
3075,Playbook,2387032,26,4.0,521,2387032,fake,1155,11.019675,0.0
5510,computers,8856865,13,3.0,374,8856865,fake,1985,0.0,0.0
1123,Dexter,1067587,13,7.0,313,1067587,fake,424,0.0,0.0
4227,Transformers dark of the moon,3247036,32,2.0,367,3247036,fake,1556,17.533028,0.0
4550,Wii console,9983286,18,5.0,338,9983286,fake,1664,0.0,0.0
8597,the office season 7,3060039,41,1.0,66,3060039,fake,3101,8.963875,0.0
8486,supernatural,3980785,10,6.0,321,3980785,fake,3063,9.852162,0.0
1502,Gears of war 3,3118203,24,5.0,496,3118203,fake,580,13.46702,0.0
8411,sprint phones,2817051,13,2.0,130,2817051,fake,3035,12.368244,0.0
7877,ps3,9172799,10,14.0,1042,9172799,fake,2834,0.0,0.0
7777,portable tv,1344538,12,1.0,150,1344538,fake,2810,11.033897,0.0
4379,Universal remote,1088064,14,5.0,236,1088064,fake,1606,12.900499,0.0
7482,netflix,1233058,17,1.0,60,1233058,fake,2676,0.0,0.0
5813,eee pad transformer,2475916,13,1.0,27,2475916,fake,2115,17.64277,0.0
5551,deadwood,8318554,11,2.0,74,8318554,fake,2008,8.302942,0.0
3209,Projectors,1347887,92,1.0,339,1347887,fake,1190,7.9924135,0.5
8678,toshiba laptop,2969477,62,1.0,337,2969477,fake,3129,6.532091,0.0
6147,hard drive,8682311,24,3.0,304,8682311,fake,2254,8.83519,0.0
4165,Toshiba laptop,2833077,15,7.0,348,2833077,fake,1533,6.264573,0.0
7127,lenovo laptop,2731265,17,1.0,66,2731265,fake,2537,6.8424788,0.0
72,2686552,2686552,32,1.0,36,2686552,fake,18,0.0,0.0
8141,samsung tv,2522153,12,2.0,276,2522153,fake,2936,3.820962,0.0
490,Beats by dr dre,9492426,74,2.0,538,9492426,fake,201,20.60225,0.0
7491,network card,3863251,14,1.0,82,3863251,fake,2681,10.140397,0.0
7781,portal 2,2146696,14,1.0,28,2146696,fake,2811,14.639778,0.0
5812,eee pad,2475916,24,1.0,59,2475916,fake,2114,11.944729,0.0
6452,iPad,9635348,13,23.0,3643,9635348,fake,2345,0.0,0.0
4983,asus,2712297,44,7.0,1201,2712297,fake,1804,3.7651606,0.0
8864,usb drive,1251981,10,1.0,90,1251981,fake,3193,6.4205103,0.0
8841,two and a half men,2965153,11,1.0,33,2965153,fake,3180,15.3259325,0.0
6120,graphics card,9325241,23,1.0,180,9325241,fake,2240,7.0931244,0.0
6964,klipsch,9845706,26,3.0,281,9845706,fake,2496,6.5990734,0.0
1417,Fringe,3158121,14,5.0,144,3158121,fake,545,8.82499,0.0
4653,X men,3209204,18,2.0,195,3209204,fake,1697,9.359189,0.0
5476,community,3208939,70,1.0,91,3208939,fake,1976,5.8884306,0.5
2781,Naga,9549991,16,1.0,36,9549991,fake,1017,9.53134,0.0
4664,Xbox,1162184,50,3.0,502,1162184,fake,1703,5.6131263,0.0
6966,kodak,1121982,10,2.0,131,1121982,fake,2498,4.7068415,0.0
